temperature,dewpoint,windDirection,windSpeed,barometricPressure,visibility,seaLevelPressure,relativeHumidity,elevation
11.1,0.6,140.0,7.56,101930.0,16090,101930.0,48.364801688473,9
18.9,4.4,40.0,9.36,101900.0,16090,101870.0,38.354294743103,9
10.0,9.4,60.0,9.36,101690.0,16090,101700.0,96.056307711081,7
10.0,8.3,30.0,7.56,101860.0,16090,101860.0,89.181204957654,9
12.8,7.2,60.0,20.52,102200.0,16090,102180.0,68.750377788705,9
17.2,11.1,50.0,9.36,101490.0,16090,101470.0,67.362333041274,9
11.7,7.8,110.0,18.36,102100.0,16090,102090.0,76.993951308353,7
13.3,-11.7,300.0,35.28,101830.0,16090,101830.0,16.433600682517,7
11.7,7.8,100.0,7.56,101860.0,16090,101850.0,76.993951308353,7
10.6,8.9,30.0,12.96,101900.0,16090,101880.0,89.22963410269,7
10.6,8.3,50.0,12.96,101590.0,9660,101590.0,85.680481185637,9
12.8,11.7,60.0,14.76,101630.0,12870,101630.0,93.025244755636,7
17.2,6.1,180.0,11.16,101660.0,16090,101640.0,48.02964410285,9
11.1,8.9,60.0,5.4,101760.0,6440,101770.0,86.313549377715,3
11.1,10.6,70.0,9.36,101590.0,4020,101580.0,96.731932441167,7
12.2,10.6,70.0,9.36,101520.0,9660,101520.0,89.954432820851,9
14.4,10.0,30.0,7.56,101560.0,6440,101540.0,74.8764630203,9
5.6,4.4,60.0,5.4,102000.0,16090,101990.0,91.984495702735,7
15.6,11.1,20.0,12.96,101590.0,16090,101580.0,74.582928368531,9
19.4,7.8,160.0,12.96,101660.0,16090,101660.0,47.009959433284,9
11.7,7.2,130.0,16.56,101970.0,16090,101970.0,73.905075949333,9
17.2,7.8,180.0,11.16,101690.0,16090,101680.0,53.965364925207,9
15.6,12.2,20.0,7.56,101590.0,16090,101580.0,80.202281999569,3
17.8,-1.7,130.0,16.56,101830.0,16090,101830.0,26.529857543715,9
13.9,-13.9,350.0,24.12,101930.0,16090,101930.0,13.230543437034,9
12.8,-12.8,350.0,18.36,101800.0,16090,101790.0,15.541625558016,3
13.3,5.6,110.0,7.56,101800.0,16090,101700.0,59.60087967417,27
16.1,8.3,130.0,14.76,102100.0,16090,102080.0,59.870523930267,3
18.9,8.3,0.0,0.0,101860.0,16090,101840.0,50.173525935185,3
12.8,7.8,100.0,14.76,102030.0,16090,102020.0,71.62381165163,3
12.2,10.6,70.0,9.36,101590.0,16090,101590.0,89.954432820851,3
13.9,8.9,20.0,11.16,101800.0,16090,101780.0,71.830365829443,9
15.0,1.7,130.0,20.52,101760.0,16090,101740.0,40.570677165318,9
10.6,-10.0,330.0,7.56,102070.0,16090,102000.0,22.472375396397,27
15.6,-1.7,160.0,22.32,101860.0,16090,101860.0,30.507086022337,9
21.1,-11.1,290.0,18.36,101690.0,16090,101670.0,10.525162386555,9
13.9,11.7,340.0,11.16,101660.0,12870,101660.0,86.590548811883,9
11.1,10.6,0.0,0.0,101630.0,9660,101630.0,96.731932441167,7
14.4,12.2,50.0,11.16,101490.0,16090,101480.0,86.639151568653,7
11.7,7.8,150.0,12.96,101930.0,16090,101930.0,76.993951308353,3
12.2,10.6,70.0,12.96,101800.0,12870,101700.0,89.954432820851,27
12.8,8.9,90.0,5.4,101760.0,16090,101760.0,77.168206621341,3
11.7,10.0,50.0,9.36,101860.0,16090,101840.0,89.317597936371,3
12.8,-15.0,290.0,14.76,101930.0,16090,101840.0,12.988092535345,27
10.0,8.3,50.0,5.4,101690.0,16090,101670.0,89.181204957654,9
11.1,8.3,120.0,14.76,101930.0,16090,101930.0,82.880385175758,9
12.8,6.7,150.0,14.76,101690.0,16090,101690.0,66.434122377317,9
11.1,8.9,360.0,7.56,101930.0,16090,101930.0,86.313549377715,9
10.6,9.4,350.0,11.16,101970.0,16090,101950.0,92.285708289197,7
10.0,7.8,120.0,12.96,101760.0,6440,101750.0,86.202442841334,3
14.4,10.6,360.0,9.36,101630.0,16090,101620.0,77.935757394379,3
11.1,8.3,20.0,16.56,102070.0,16090,102060.0,82.880385175758,7
10.6,0.6,190.0,24.12,101860.0,16090,101850.0,49.998796124422,7
12.2,-7.2,320.0,16.56,102030.0,16090,102030.0,25.144800024474,9
15.6,7.8,0.0,0.0,101630.0,16090,101510.0,59.749933900481,27
11.7,-11.1,340.0,27.72,101970.0,16090,101940.0,19.147748033475,7
11.1,8.9,0.0,0.0,102070.0,16090,101970.0,86.313549377715,27
18.3,12.8,260.0,12.96,101460.0,16090,101430.0,70.302206007068,9
11.1,-10.0,330.0,20.52,102100.0,16090,102070.0,21.737962986369,9
11.1,9.4,30.0,7.56,102000.0,16090,101990.0,89.269748995158,7
7.2,0.0,0.0,0.0,101900.0,16090,101900.0,60.223161125853,3
13.3,-13.3,330.0,27.72,101800.0,16090,101790.0,14.445351477256,7
12.2,10.6,90.0,22.32,101730.0,8050,101720.0,89.954432820851,7
18.3,-10.0,340.0,22.32,101900.0,16090,101900.0,13.663036523935,9
8.3,-8.9,340.0,9.36,102030.0,16090,102040.0,28.593749077504,9
15.6,-6.1,290.0,12.96,101930.0,16090,101910.0,21.940965191855,3
14.4,11.7,30.0,11.16,101690.0,12870,101690.0,83.831702542696,9
15.6,-16.7,290.0,14.76,101690.0,16090,101610.0,9.4091971351941,27
15.0,10.0,360.0,16.56,101630.0,16090,101610.0,72.034842210106,9
12.2,-8.3,320.0,12.96,102130.0,16090,102120.0,23.093202094656,9
11.7,8.9,360.0,7.56,101930.0,16090,101920.0,82.954048467221,3
12.2,10.0,30.0,5.4,101800.0,14480,101770.0,86.423356721086,9
17.8,12.8,310.0,11.16,101560.0,16090,101550.0,72.546120189925,9
13.9,-11.7,330.0,22.32,101800.0,16090,101780.0,15.804678681764,9
12.2,7.8,120.0,20.52,101930.0,16090,101930.0,74.499044679056,9
10.0,7.8,90.0,7.56,101830.0,11270,101820.0,86.202442841334,9
14.4,10.0,350.0,16.56,101830.0,16090,101840.0,74.8764630203,3
12.8,10.0,240.0,11.16,101630.0,16090,101610.0,83.087914090164,7
11.7,8.9,50.0,16.56,101800.0,12870,101770.0,82.954048467221,9
13.3,5.6,180.0,16.56,101800.0,16090,101800.0,59.60087967417,3
20.6,0.0,240.0,9.36,101830.0,16090,101820.0,25.229353721412,3
15.0,4.4,180.0,16.56,102130.0,16090,102110.0,49.10834796698,7
11.1,8.3,30.0,9.36,102030.0,16090,102040.0,82.880385175758,3
12.2,7.8,50.0,14.76,102200.0,16090,102120.0,74.499044679056,27
10.6,8.3,120.0,7.56,102000.0,16090,101890.0,85.680481185637,27
10.6,2.8,190.0,11.16,101930.0,16090,101910.0,58.518037708605,9
12.2,11.1,30.0,7.56,101690.0,4830,101680.0,92.993524010865,3
17.2,-4.4,170.0,16.56,101830.0,16090,101830.0,22.540584736594,9
9.4,8.3,110.0,16.56,101930.0,6440,101930.0,92.842632704448,7
15.0,-15.0,340.0,20.52,101830.0,16090,101730.0,11.260304301039,27
12.2,10.6,0.0,0.0,101660.0,8050,101640.0,89.954432820851,3
13.3,7.8,40.0,14.76,102100.0,16090,102090.0,69.322490896102,9
11.7,10.0,50.0,22.32,101660.0,2010,101670.0,89.317597936371,9
11.1,9.4,40.0,24.12,101730.0,1610,101700.0,89.269748995158,9
13.3,9.4,190.0,5.4,101520.0,16090,101500.0,77.246795999401,7
12.2,9.4,70.0,11.16,101460.0,16090,101450.0,83.015085466252,9
13.9,9.4,170.0,5.4,101460.0,16090,101450.0,74.290523029752,3
16.7,12.2,20.0,16.56,101690.0,16090,101670.0,74.769652314474,9
12.8,6.7,150.0,12.96,101900.0,16090,101870.0,66.434122377317,7
14.4,-0.6,40.0,11.16,102100.0,16090,102070.0,35.719271573835,9
18.9,6.1,190.0,22.32,101660.0,16090,101660.0,43.16334660497,9
11.1,8.9,70.0,11.16,101760.0,6440,101760.0,86.313549377715,3
10.0,8.9,80.0,5.4,101560.0,8050,101560.0,92.875368778185,3
10.0,8.3,100.0,9.36,101660.0,4830,101660.0,89.181204957654,3
12.2,7.2,110.0,18.36,102130.0,16090,102140.0,71.510261021778,7
14.4,10.0,360.0,25.92,101660.0,16090,101660.0,74.8764630203,7
11.7,9.4,50.0,12.96,101490.0,3220,101480.0,85.795186713907,9
11.7,1.1,190.0,27.72,101830.0,16090,101800.0,48.18654073806,7
11.1,9.4,50.0,14.76,101800.0,4830,101780.0,89.269748995158,9
10.6,8.9,100.0,7.56,101800.0,12870,101780.0,89.22963410269,9
12.8,10.6,300.0,5.4,101590.0,12870,101580.0,86.482711038053,9
15.6,13.3,70.0,5.4,101460.0,14480,101440.0,86.191267982613,9
11.7,8.3,110.0,14.76,102000.0,16090,101990.0,79.654510078888,9
13.3,10.6,50.0,11.16,101730.0,14480,101730.0,83.703963952178,9
12.2,8.3,20.0,24.12,102100.0,16090,102100.0,77.073390888716,7
15.0,10.6,20.0,18.36,101830.0,16090,101810.0,74.978033950497,9
16.1,6.7,200.0,9.36,101520.0,16090,101510.0,53.677597406478,9
12.2,9.4,60.0,20.52,101660.0,11270,101650.0,83.015085466252,9
16.7,11.1,350.0,24.12,101830.0,16090,101830.0,69.530934577901,9
16.1,7.8,180.0,9.36,101660.0,16090,101640.0,57.870774670853,3
11.7,0.0,10.0,14.76,102070.0,16090,102050.0,44.507972969151,9
12.2,9.4,20.0,11.16,101970.0,16090,101970.0,83.015085466252,9
15.6,8.3,160.0,7.56,101520.0,16090,101530.0,61.814618307198,9
10.6,8.3,40.0,9.36,101590.0,9660,101600.0,85.680481185637,9
15.0,-10.6,320.0,20.52,101630.0,16090,101630.0,16.068549603243,3
10.0,7.8,110.0,11.16,101730.0,8050,101710.0,86.202442841334,9
10.0,9.4,30.0,12.96,101630.0,14480,101600.0,96.056307711081,7
11.1,7.2,100.0,12.96,101730.0,16090,101700.0,76.898108532185,7
14.4,8.3,180.0,9.36,101520.0,16090,101520.0,66.775731951175,3
20.0,13.3,260.0,14.76,101290.0,16090,101280.0,65.335081827887,9
13.9,10.0,0.0,0.0,101520.0,12870,101510.0,77.340598238695,3
8.9,2.2,190.0,7.56,101930.0,16090,101930.0,62.844418715598,9
17.8,8.3,100.0,12.96,102130.0,16090,102130.0,53.755806654503,9
9.4,-9.4,330.0,14.76,102030.0,16090,102020.0,25.527897444249,9
13.3,8.3,110.0,27.72,102130.0,16090,102120.0,71.717959085678,7
14.4,10.6,50.0,9.36,101560.0,16090,101560.0,77.935757394379,9
14.4,-5.0,190.0,12.96,101760.0,16090,101750.0,25.767100762426,3
6.7,0.6,350.0,5.4,102030.0,16090,102020.0,65.087507484788,3
16.7,-1.7,130.0,12.96,101930.0,16090,101850.0,28.440639819079,27
22.8,6.1,160.0,7.56,101760.0,16090,101740.0,33.956528453416,9
15.0,-3.3,130.0,5.4,101900.0,16090,101880.0,28.163115333353,9
16.1,-13.3,330.0,29.52,101520.0,16090,101530.0,12.059054277702,9
13.3,0.0,360.0,11.16,102070.0,16090,102040.0,40.073323923865,3
15.0,9.4,0.0,0.0,101490.0,16090,101470.0,69.194009692531,9
14.4,-6.7,190.0,12.96,101800.0,16090,101780.0,22.638646687514,9
11.7,7.2,120.0,18.36,101970.0,16090,101970.0,73.905075949333,9
21.1,2.8,80.0,12.96,101690.0,16090,101670.0,29.904003131406,9
11.7,7.8,0.0,0.0,101800.0,16090,101780.0,76.993951308353,3
23.3,6.1,170.0,12.96,101660.0,16090,101650.0,32.944736131239,9
